company_id,year,cfo_sign,cfi_sign,cff_sign,quality,pattern_label
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
,,0,0,0,,Unknown
